Time,Vertical Force (single leg)
18706.57648,400.526062
18706.58481,400.983826
18706.59315,402.509705
18706.60148,402.204529
18706.60981,401.594177
18706.61815,401.594177
18706.62648,402.357117
18706.63481,403.272644
18706.64315,402.204529
18706.65148,401.594177
18706.65981,401.746765
18706.66815,401.746765
18706.67648,401.136414
18706.68481,401.136414
18706.69315,402.357117
18706.70148,403.120056
18706.70981,401.441589
18706.71815,401.441589
18706.72648,402.509705
18706.73481,402.509705
18706.74315,402.967468
18706.75148,401.136414
18706.75981,403.730408
18706.76815,403.120056
18706.77648,403.120056
18706.78481,404.188171
18706.79315,403.882996
18706.80148,403.272644
18706.80981,403.425232
18706.81815,403.425232
18706.82648,404.035583
18706.83481,402.509705
18706.84315,402.662292
18706.85148,402.967468
18706.85981,402.662292
18706.86815,404.340759
18706.87648,404.340759
18706.88481,404.188171
18706.89315,404.493347
18706.90148,404.340759
18706.90981,404.188171
18706.91815,407.850281
18706.92648,405.408875
18706.93481,405.408875
18706.94315,404.035583
18706.95148,404.951111
18706.95981,404.340759
18706.96815,404.188171
18706.97648,404.340759
18706.98481,404.340759
18706.99315,404.493347
18707.00148,403.272644
18707.00981,403.425232
18707.01815,403.57782
18707.02648,403.57782
18707.03481,402.662292
18707.04315,402.204529
18707.05148,402.967468
18707.05981,403.120056
18707.06815,402.204529
18707.07648,402.204529
18707.08481,402.967468
18707.09315,406.324402
18707.10148,404.035583
18707.10981,404.188171
18707.11815,404.188171
18707.12648,404.951111
18707.13481,404.951111
18707.14315,403.272644
18707.15148,403.882996
18707.15981,402.357117
18707.16815,401.441589
18707.17648,401.441589
18707.18481,402.204529
18707.19315,403.730408
18707.20148,402.204529
18707.20981,403.272644
18707.21815,404.645935
18707.22648,404.645935
18707.23481,404.188171
18707.24315,403.730408
18707.25148,404.798523
18707.25981,405.408875
18707.26815,402.051941
18707.27648,402.051941
18707.28481,401.594177
18707.29315,402.357117
18707.30148,403.272644
18707.30981,402.509705
18707.31815,402.357117
18707.32648,402.357117
18707.33481,402.204529
18707.34315,403.425232
18707.35148,403.272644
18707.35981,403.120056
18707.36815,403.120056
18707.37648,403.272644
18707.38481,402.051941
18707.39315,402.204529
18707.40148,401.289001
18707.40981,402.357117
18707.41815,402.357117
18707.42648,402.967468
18707.43481,403.120056
18707.44315,402.81488
18707.45148,403.425232
18707.45981,402.81488
18707.46815,402.81488
18707.47648,402.051941
18707.48481,402.051941
18707.49315,403.730408
18707.50148,403.57782
18707.50981,403.120056
18707.51815,403.120056
18707.52648,404.340759
18707.53481,404.340759
18707.54315,404.340759
18707.55148,403.730408
18707.55981,404.340759
18707.56815,402.967468
18707.57648,402.967468
18707.58481,405.103699
18707.59315,404.951111
18707.60148,404.188171
18707.60981,403.730408
18707.61815,403.730408
18707.62648,404.188171
18707.63481,404.035583
18707.64315,404.340759
18707.65148,404.188171
18707.65981,403.120056
18707.66815,402.051941
18707.67648,401.594177
18707.68481,401.594177
18707.69315,404.645935
18707.70148,403.272644
18707.70981,402.204529
18707.71815,403.57782
18707.72648,404.340759
18707.73481,404.340759
18707.74315,404.188171
18707.75148,404.188171
18707.75981,404.035583
18707.76815,404.035583
18707.77648,406.019226
18707.78481,404.493347
18707.79315,404.798523
18707.80148,404.340759
18707.80981,404.798523
18707.81815,405.103699
18707.82648,405.103699
18707.83481,405.103699
18707.84315,404.493347
18707.85148,404.951111
18707.85981,404.645935
18707.86815,403.882996
18707.87648,403.882996
18707.88481,404.188171
18707.89315,403.882996
18707.90148,403.730408
18707.90981,405.561462
18707.91815,405.561462
18707.92648,404.493347
18707.93481,403.120056
18707.94315,403.425232
18707.95148,403.425232
18707.95981,405.103699
18707.96815,405.103699
18707.97648,403.425232
18707.98481,403.425232
18707.99315,404.035583
18708.00148,403.272644
18708.00981,403.425232
18708.01815,404.188171
18708.02648,404.188171
18708.03481,403.57782
18708.04315,402.509705
18708.05148,403.120056
18708.05981,402.204529
18708.06815,402.204529
18708.07648,402.204529
18708.08481,401.441589
18708.09315,403.272644
18708.10148,402.051941
18708.10981,402.967468
18708.11815,402.051941
18708.12648,402.051941
18708.13481,402.967468
18708.14315,401.441589
18708.15148,402.051941
18708.15981,401.441589
18708.16815,401.289001
18708.17648,401.289001
18708.18481,402.051941
18708.19315,400.983826
18708.20148,401.441589
18708.20981,401.441589
18708.21815,401.441589
18708.22648,401.289001
18708.23481,400.67865
18708.24315,400.67865
18708.25148,401.441589
18708.25981,401.289001
18708.26815,401.289001
18708.27648,401.441589
18708.28481,401.136414
18708.29315,403.57782
18708.30148,401.594177
18708.30981,402.662292
18708.31815,402.662292
18708.32648,404.798523
18708.33481,404.798523
18708.34315,404.035583
18708.35148,404.188171
18708.35981,404.951111
18708.36815,403.882996
18708.37648,404.340759
18708.38481,404.340759
18708.39315,405.103699
18708.40148,405.256287
18708.40981,404.798523
18708.41815,404.798523
18708.42648,406.47699
18708.43481,405.71405
18708.44315,405.103699
18708.45148,407.239929
18708.45981,407.239929
18708.46815,407.087341
18708.47648,407.850281
18708.48481,407.850281
18708.49315,409.528748
18708.50148,410.139099
18708.50981,409.528748
18708.51815,409.528748
18708.52648,411.51239
18708.53481,411.054626
18708.54315,409.833923
18708.55148,411.359802
18708.55981,411.817566
18708.56815,411.817566
18708.57648,412.122742
18708.58481,412.122742
18708.59315,413.953796
18708.60148,415.1745
18708.60981,413.496033
18708.61815,413.648621
18708.62648,413.648621
18708.63481,413.496033
18708.64315,413.496033
18708.65148,412.427917
18708.65981,412.427917
18708.66815,412.122742
18708.67648,411.207214
18708.68481,411.207214
18708.69315,412.122742
18708.70148,411.664978
18708.70981,412.122742
18708.71815,412.733093
18708.72648,412.733093
18708.73481,413.801208
18708.74315,414.716736
18708.75148,414.869324
18708.75981,415.937439
18708.76815,415.937439
18708.77648,414.41156
18708.78481,413.953796
18708.79315,414.869324
18708.80148,414.716736
18708.80981,413.496033
18708.81815,413.801208
18708.82648,413.801208
18708.83481,413.648621
18708.84315,413.496033
18708.85148,412.580505
18708.85981,412.427917
18708.86815,412.427917
18708.87648,412.27533
18708.88481,411.51239
18708.89315,410.902039
18708.90148,411.817566
18708.90981,412.885681
18708.91815,413.190857
18708.92648,413.190857
18708.93481,412.122742
18708.94315,409.37616
18708.95148,411.207214
18708.95981,414.258972
18708.96815,414.258972
18708.97648,414.106384
18708.98481,414.106384
18708.99315,413.190857
18709.00148,413.343445
18709.00981,412.122742
18709.01815,412.122742
18709.02648,412.580505
18709.03481,411.359802
18709.04315,410.291687
18709.05148,410.139099
18709.05981,411.51239
18709.06815,411.51239
18709.07648,408.765808
18709.08481,407.545105
18709.09315,408.308044
18709.10148,405.256287
18709.10981,406.782166
18709.11815,407.087341
18709.12648,408.002869
18709.13481,408.002869
18709.14315,405.866638
18709.15148,405.71405
18709.15981,405.408875
18709.16815,405.408875
18709.17648,405.256287
18709.18481,404.035583
18709.19315,404.798523
18709.20148,404.645935
18709.20981,404.035583
18709.21815,403.272644
18709.22648,404.645935
18709.23481,404.645935
18709.24315,404.188171
18709.25148,404.188171
18709.25981,403.730408
18709.26815,403.730408
18709.27648,403.730408
18709.28481,402.967468
18709.29315,403.425232
18709.30148,402.81488
18709.30981,401.594177
18709.31815,401.594177
18709.32648,401.594177
18709.33481,402.967468
18709.34315,401.899353
18709.35148,401.136414
18709.35981,400.831238
18709.36815,400.831238
18709.37648,399.91571
18709.38481,400.526062
18709.39315,398.847595
18709.40148,399.152771
18709.40981,399.763123
18709.41815,399.763123
18709.42648,399.763123
18709.43481,399.763123
18709.44315,399.91571
18709.45148,399.305359
18709.45981,400.983826
18709.46815,400.983826
18709.47648,399.305359
18709.48481,399.305359
18709.49315,399.763123
18709.50148,400.526062
18709.50981,399.763123
18709.51815,400.526062
18709.52648,400.220886
18709.53481,400.220886
18709.54315,399.763123
18709.55148,399.763123
18709.55981,399.610535
18709.56815,398.542419
18709.57648,398.542419
18709.58481,399.610535
18709.59315,400.373474
18709.60148,399.91571
18709.60981,399.763123
18709.61815,399.763123
18709.62648,400.526062
18709.63481,400.67865
18709.64315,399.763123
18709.65148,401.289001
18709.65981,400.220886
18709.66815,400.526062
18709.67648,400.526062
18709.68481,399.305359
18709.69315,400.831238
18709.70148,401.594177
18709.70981,402.204529
18709.71815,402.204529
18709.72648,402.204529
18709.73481,403.272644
18709.74315,402.967468
18709.75148,403.272644
18709.75981,404.035583
18709.76815,404.035583
18709.77648,404.951111
18709.78481,404.951111
18709.79315,405.866638
18709.80148,404.798523
18709.80981,404.645935
18709.81815,404.645935
18709.82648,405.866638
18709.83481,405.256287
18709.84315,406.019226
18709.85148,405.103699
18709.85981,405.408875
18709.86815,406.324402
18709.87648,406.171814
18709.88481,406.171814
18709.89315,406.782166
18709.90148,407.392517
18709.90981,406.019226
18709.91815,406.171814
18709.92648,406.171814
18709.93481,407.239929
18709.94315,406.629578
18709.95148,405.103699
18709.95981,406.934753
18709.96815,406.934753
18709.97648,406.934753
18709.98481,406.629578
18709.99315,408.61322
18710.00148,408.460632
18710.00981,407.239929
18710.01815,407.239929
18710.02648,405.561462
18710.03481,405.561462
18710.04315,405.256287
18710.05148,404.951111
18710.05981,404.493347
18710.06815,403.882996
18710.07648,402.051941
18710.08481,402.051941
18710.09315,402.051941
18710.10148,401.594177
18710.10981,401.136414
18710.11815,401.136414
18710.12648,401.136414
18710.13481,399.457947
18710.14315,400.373474
18710.15148,401.594177
18710.15981,400.983826
18710.16815,401.136414
18710.17648,401.594177
18710.18481,401.594177
18710.19315,400.068298
18710.20148,400.983826
18710.20981,401.899353
18710.21815,401.899353
18710.22648,401.136414
18710.23481,401.136414
18710.24315,400.983826
18710.25148,401.899353
18710.25981,402.967468
18710.26815,402.967468
18710.27648,401.746765
18710.28481,402.357117
18710.29315,401.136414
18710.30148,401.899353
18710.30981,401.594177
18710.31815,401.594177
18710.32648,402.051941
18710.33481,402.051941
18710.34315,401.136414
18710.35148,402.509705
18710.35981,402.81488
18710.36815,401.289001
18710.37648,401.289001
18710.38481,400.831238
18710.39315,401.899353
18710.40148,402.204529
18710.40981,400.983826
18710.41815,401.136414
18710.42648,401.136414
18710.43481,400.526062
18710.44315,399.91571
18710.45148,399.91571
18710.45981,400.220886
18710.46815,400.220886
18710.47648,400.373474
18710.48481,400.67865
18710.49315,400.373474
18710.50148,400.373474
18710.50981,399.457947
18710.51815,399.152771
18710.52648,399.152771
18710.53481,399.457947
18710.54315,398.695007
18710.55148,397.474304
18710.55981,397.932068
18710.56815,398.237244
18710.57648,397.77948
18710.58481,397.77948
18710.59315,398.542419
18710.60148,399.305359
18710.60981,398.542419
18710.61815,398.542419
18710.62648,398.084656
18710.63481,399.000183
18710.64315,398.695007
18710.65148,398.542419
18710.65981,398.237244
18710.66815,398.237244
18710.67648,397.626892
18710.68481,399.152771
18710.69315,396.558777
18710.70148,398.084656
18710.70981,398.084656
18710.71815,398.084656
18710.72648,399.610535
18710.73481,398.847595
18710.74315,399.000183
18710.75148,398.695007
18710.75981,398.542419
18710.76815,398.542419
18710.77648,398.542419
18710.78481,398.542419
18710.79315,397.77948
18710.80148,398.542419
18710.80981,398.237244
18710.81815,398.084656
18710.82648,398.084656
18710.83481,399.305359
18710.84315,397.321716
18710.85148,397.932068
18710.85981,400.220886
18710.86815,398.237244
18710.87648,398.237244
18710.88481,397.474304
18710.89315,399.152771
18710.90148,398.847595
18710.90981,397.474304
18710.91815,397.321716
18710.92648,397.321716
18710.93481,397.626892
18710.94315,397.932068
18710.95148,399.763123
18710.95981,398.084656
18710.96815,398.237244
18710.97648,398.237244
18710.98481,397.169128
18710.99315,397.77948
18711.00148,399.305359
18711.00981,399.305359
18711.01815,398.389832
18711.02648,396.711365
18711.03481,397.932068
18711.04315,397.169128
18711.05148,398.542419
18711.05981,397.77948
18711.06815,397.932068
18711.07648,398.084656
18711.08481,398.084656
18711.09315,397.77948
18711.10148,399.305359
18711.10981,398.695007
18711.11815,398.695007
18711.12648,398.237244
18711.13481,399.610535
18711.14315,400.67865
18711.15148,400.068298
18711.15981,400.220886
18711.16815,400.983826
18711.17648,400.983826
18711.18481,402.967468
18711.19315,402.509705
18711.20148,402.509705
18711.20981,402.81488
18711.21815,403.272644
18711.22648,403.272644
18711.23481,402.967468
18711.24315,403.57782
18711.25148,403.425232
18711.25981,402.662292
18711.26815,402.662292
18711.27648,402.81488
18711.28481,402.81488
18711.29315,401.899353
18711.30148,400.220886
18711.30981,400.220886
18711.31815,400.068298
18711.32648,400.068298
18711.33481,399.763123
18711.34315,399.91571
18711.35148,398.389832
18711.35981,398.389832
18711.36815,397.77948
18711.37648,397.77948
18711.38481,399.610535
18711.39315,399.763123
18711.40148,399.305359
18711.40981,397.932068
18711.41815,397.932068
18711.42648,399.763123
18711.43481,399.763123
18711.44315,398.542419
18711.45148,398.084656
18711.45981,398.847595
18711.46815,398.847595
18711.47648,398.542419
18711.48481,398.542419
18711.49315,398.542419
18711.50148,398.237244
18711.50981,397.77948
18711.51815,397.77948
18711.52648,398.084656
18711.53481,398.084656
18711.54315,398.084656
18711.55148,396.863953
18711.55981,398.237244
18711.56815,398.237244
18711.57648,397.77948
18711.58481,397.77948
18711.59315,399.305359
18711.60148,397.626892
18711.60981,397.626892
18711.61815,397.169128
18711.62648,397.169128
18711.63481,398.237244
18711.64315,396.406189
18711.65148,396.863953
18711.65981,396.253601
18711.66815,396.253601
18711.67648,395.032898
18711.68481,395.032898
18711.69315,396.711365
18711.70148,396.101013
18711.70981,394.88031
18711.71815,393.354431
18711.72648,393.354431
18711.73481,396.101013
18711.74315,394.727722
18711.75148,394.575134
18711.75981,396.558777
18711.76815,396.558777
18711.77648,395.64325
18711.78481,395.64325
18711.79315,396.101013
18711.80148,397.169128
18711.80981,396.253601
18711.81815,396.253601
18711.82648,396.101013
18711.83481,396.101013
18711.84315,396.558777
18711.85148,397.321716
18711.85981,396.711365
18711.86815,396.711365
18711.87648,396.711365
18711.88481,395.948425
18711.89315,397.77948
18711.90148,397.321716
18711.90981,396.863953
18711.91815,397.321716
18711.92648,397.626892
18711.93481,397.626892
18711.94315,397.932068
18711.95148,397.626892
18711.95981,398.847595
18711.96815,397.626892
18711.97648,397.626892
18711.98481,397.016541
18711.99315,398.389832
18712.00148,399.152771
18712.00981,399.152771
18712.01815,399.152771
18712.02648,398.389832
18712.03481,398.389832
18712.04315,397.932068
18712.05148,397.016541
18712.05981,398.695007
18712.06815,397.321716
18712.07648,397.321716
18712.08481,396.863953
18712.09315,398.084656
18712.10148,397.77948
18712.10981,399.000183
18712.11815,398.847595
18712.12648,398.847595
18712.13481,398.847595
18712.14315,397.321716
18712.15148,397.77948
18712.15981,396.101013
18712.16815,397.932068
18712.17648,397.932068
18712.18481,396.101013
18712.19315,395.490662
18712.20148,396.863953
18712.20981,396.406189
18712.21815,396.253601
18712.22648,396.253601
18712.23481,397.77948
18712.24315,396.711365
18712.25148,397.626892
18712.25981,397.626892
18712.26815,398.542419
18712.27648,398.542419
18712.28481,398.847595
18712.29315,397.77948
18712.30148,400.373474
18712.30981,399.000183
18712.31815,399.000183
18712.32648,398.847595
18712.33481,399.610535
18712.34315,399.610535
18712.35148,399.763123
18712.35981,399.457947
18712.36815,399.457947
18712.37648,399.610535
18712.38481,399.305359
18712.39315,400.068298
18712.40148,400.983826
18712.40981,402.204529
18712.41815,402.204529
18712.42648,403.120056
18712.43481,402.81488
18712.44315,405.256287
18712.45148,406.019226
18712.45981,406.629578
18712.46815,406.629578
18712.47648,406.171814
18712.48481,406.934753
18712.49315,409.070984
18712.50148,409.528748
18712.50981,410.749451
18712.51815,410.749451
18712.52648,412.27533
18712.53481,414.564148
18712.54315,415.784851
18712.55148,417.921082
18712.55981,421.430603
18712.56815,423.261658
18712.57648,425.703064
18712.58481,425.703064
18712.59315,427.686707
18712.60148,429.517761
18712.60981,431.653992
18712.61815,433.332458
18712.62648,433.332458
18712.63481,436.231628
18712.64315,438.520447
18712.65148,441.114441
18712.65981,443.250671
18712.66815,444.318787
18712.67648,443.708435
18712.68481,443.708435
18712.69315,445.234314
18712.70148,444.623962
18712.70981,444.013611
18712.71815,442.335144
18712.72648,442.335144
18712.73481,440.046326
18712.74315,437.147156
18712.75148,435.316101
18712.75981,433.027283
18712.76815,430.738464
18712.77648,430.738464
18712.78481,428.754822
18712.79315,425.703064
18712.80148,423.566833
18712.80981,421.125427
18712.81815,422.040955
18712.82648,422.040955
18712.83481,419.904724
18712.84315,418.226257
18712.85148,417.158142
18712.85981,416.547791
18712.86815,414.716736
18712.87648,414.716736
18712.88481,410.902039
18712.89315,409.37616
18712.90148,406.934753
18712.90981,406.019226
18712.91815,401.594177
18712.92648,400.526062
18712.93481,400.526062
18712.94315,397.932068
18712.95148,396.406189
18712.95981,395.490662
18712.96815,395.490662
18712.97648,393.812195
18712.98481,389.84491
18712.99315,386.94574
18713.00148,383.28363
18713.00981,377.332703
18713.01815,373.518005
18713.02648,373.518005
18713.03481,369.855896
18713.04315,366.804138
18713.05148,361.921326
18713.05981,357.343689
18713.06815,355.665222
18713.07648,355.665222
18713.08481,353.528992
18713.09315,353.223816
18713.10148,352.460876
18713.10981,351.240173
18713.11815,350.477234
18713.12648,350.477234
18713.13481,353.223816
18713.14315,351.697937
18713.15148,350.934998
18713.15981,350.172058
18713.16815,349.714294
18713.17648,349.714294
18713.18481,347.578064
18713.19315,343.305603
18713.20148,339.033142
18713.20981,332.929626
18713.21815,332.929626
18713.22648,326.215759
18713.23481,321.027771
18713.24315,313.398376
18713.25148,306.989685
18713.25981,298.597351
18713.26815,298.597351
18713.27648,289.747253
18713.28481,278.608337
18713.29315,269.300476
18713.30148,259.534851
18713.30981,247.63298
18713.31815,247.63298
18713.32648,232.831955
18713.33481,216.962814
18713.34315,194.990158
18713.35148,176.832199
18713.35981,153.028488
18713.36815,153.028488
18713.37648,131.055832
18713.38481,110.303879
18713.39315,90.314865
18713.40148,75.51384
18713.40981,64.680099
18713.41815,64.680099
18713.42648,54.151535
18713.43481,46.064377
18713.44315,39.35051
18713.45148,33.094406
18713.45981,25.617599
18713.46815,20.277023
18713.47648,17.072678
18713.48481,17.072678
18713.49315,15.241623
18713.50148,16.15715
18713.50981,17.530441
18713.51815,17.225266
18713.52648,17.225266
18713.53481,17.377853
18713.54315,17.835617
18713.55148,16.92009
18713.55981,16.004562
18713.56815,16.462326
18713.57648,16.462326
18713.58481,17.530441
18713.59315,17.683029
18713.60148,17.377853
18713.60981,17.683029
18713.61815,18.293381
18713.62648,18.293381
18713.63481,17.683029
18713.64315,18.598557
18713.65148,18.140793
18713.65981,17.835617
18713.66815,18.140793
18713.67648,18.445969
18713.68481,18.445969
18713.69315,18.140793
18713.70148,17.683029
18713.70981,16.92009
18713.71815,16.92009
18713.72648,18.598557
18713.73481,17.835617
18713.74315,19.05632
18713.75148,17.530441
18713.75981,17.835617
18713.76815,16.309738
18713.77648,16.309738
18713.78481,17.835617
18713.79315,16.92009
18713.80148,16.462326
18713.80981,16.92009
18713.81815,17.225266
18713.82648,17.225266
18713.83481,15.851974
18713.84315,17.377853
18713.85148,17.377853
18713.85981,16.767502
18713.86815,17.683029
18713.87648,17.683029
18713.88481,15.546799
18713.89315,18.140793
18713.90148,15.851974
18713.90981,17.530441
18713.91815,17.072678
18713.92648,17.072678
18713.93481,40.723801
18713.94315,68.95256
18713.95148,79.328537
18713.95981,88.48381
18713.96815,105.115891
18713.97648,105.115891
18713.98481,137.00676
18713.99315,173.17009
18714.00148,210.401535
18714.00981,256.02533
18714.01815,256.02533
18714.02648,308.362976
18714.03481,351.087585
18714.04315,375.043884
18714.05148,387.098328
18714.05981,394.422546
18714.06815,402.81488
18714.07648,422.040955
18714.08481,422.040955
18714.09315,445.234314
18714.10148,475.141541
18714.10981,502.607361
18714.11815,525.648132
18714.12648,525.648132
18714.13481,549.299255
18714.14315,575.69696
18714.15148,598.279968
18714.15981,618.726746
18714.16815,618.726746
18714.17648,636.579529
18714.18481,662.366882
18714.19315,687.238708
18714.20148,710.432068
18714.20981,734.083191
18714.21815,759.260193
18714.22648,759.260193
18714.23481,779.249207
18714.24315,798.475281
18714.25148,809.003845
18714.25981,811.903015
18714.26815,811.903015
18714.27648,810.224548
18714.28481,800.458923
18714.29315,791.608826
18714.30148,778.486267
18714.30981,759.412781
18714.31815,746.44281
18714.32648,746.44281
18714.33481,734.84613
18714.34315,729.200378
18714.35148,726.91156
