Time,Vertical Force (single leg)
18714.35981,723.249451
18714.36815,719.739929
18714.37648,719.739929
18714.38481,717.451111
18714.39315,716.535583
18714.40148,717.298523
18714.40981,718.97699
18714.41815,718.97699
18714.42648,718.671814
18714.43481,721.723572
18714.44315,727.827087
18714.45148,734.540955
18714.45981,741.102234
18714.46815,748.884216
18714.47648,748.884216
18714.48481,756.666199
18714.49315,765.97406
18714.50148,780.317322
18714.50981,792.676941
18714.51815,798.627869
18714.52648,798.627869
18714.53481,804.121033
18714.54315,808.088318
18714.55148,813.276306
18714.55981,814.802185
18714.56815,814.344421
18714.57648,814.344421
18714.58481,811.140076
18714.59315,808.088318
18714.60148,800.306335
18714.60981,791.761414
18714.61815,791.761414
18714.62648,780.622498
18714.63481,774.976746
18714.64315,765.821472
18714.65148,757.581726
18714.65981,750.867859
18714.66815,745.222107
18714.67648,741.40741
18714.68481,741.40741
18714.69315,738.966003
18714.70148,732.404724
18714.70981,725.690857
18714.71815,724.927917
18714.72648,724.927917
18714.73481,720.960632
18714.74315,716.688171
18714.75148,708.14325
18714.75981,689.527527
18714.76815,676.404968
18714.77648,676.404968
18714.78481,653.059021
18714.79315,627.882019
18714.80148,599.805847
18714.80981,570.203796
18714.81815,538.770691
18714.82648,538.770691
18714.83481,487.958923
18714.84315,423.414246
18714.85148,382.520691
18714.85981,346.509949
18714.86815,346.509949
18714.87648,323.011414
18714.88481,310.194031
18714.89315,315.382019
18714.90148,311.414734
18714.90981,297.071472
18714.91815,297.071472
18714.92648,276.777283
18714.93481,262.891785
18714.94315,230.237961
18714.95148,212.690353
18714.95981,199.110031
18714.96815,186.903
18714.97648,186.903
18714.98481,170.881271
18714.99315,156.080246
18715.00148,140.211105
18715.00981,124.647141
18715.01815,98.249435
18715.02648,98.249435
18715.03481,89.094162
18715.04315,81.159592
18715.05148,79.328537
18715.05981,68.037033
18715.06815,68.037033
18715.07648,54.304123
18715.08481,49.726486
18715.09315,44.233322
18715.10148,39.960861
18715.10981,39.960861
18715.11815,29.89006
18715.12648,30.958176
18715.13481,34.925461
18715.14315,26.685715
18715.15148,29.89006
18715.15981,32.026291
18715.16815,20.277023
18715.17648,20.277023
18715.18481,28.974533
18715.19315,43.928146
18715.20148,18.903732
18715.20981,24.396896
18715.21815,23.328781
18715.22648,23.328781
18715.23481,36.756516
18715.24315,22.871017
18715.25148,28.821945
18715.25981,12.189865
18715.26815,37.366867
18715.27648,37.366867
18715.28481,21.650314
18715.29315,38.740158
18715.30148,28.364182
18715.30981,33.55217
18715.31815,27.448654
18715.32648,27.448654
18715.33481,28.059006
18715.34315,22.71843
18715.35148,27.143478
18715.35981,29.127121
18715.36815,18.140793
18715.37648,18.140793
18715.38481,28.821945
18715.39315,18.903732
18715.40148,28.974533
18715.40981,19.05632
18715.41815,34.772873
18715.42648,34.772873
18715.43481,19.208908
18715.44315,25.159836
18715.45148,13.715744
18715.45981,31.263351
18715.46815,53.541183
18715.47648,53.541183
18715.48481,148.145676
18715.49315,279.218689
18715.50148,431.04364
18715.50981,570.814148
18715.51815,570.814148
18715.52648,736.219421
18715.53481,848.524109
18715.54315,940.382019
18715.55148,893.384949
18715.55981,851.575867
18715.56815,900.55658
18715.57648,900.55658
18715.58481,930.616394
18715.59315,966.932312
18715.60148,1005.994812
18715.60981,1014.387146
18715.61815,996.686951
18715.62648,996.686951
18715.63481,982.496277
18715.64315,931.531921
18715.65148,880.414978
18715.65981,815.107361
18715.66815,776.350037
18715.67648,776.350037
18715.68481,772.382751
18715.69315,734.540955
18715.70148,697.156921
18715.70981,680.067078
18715.71815,680.067078
18715.72648,651.380554
18715.73481,628.950134
18715.74315,578.59613
18715.75148,548.841492
18715.75981,534.345642
18715.76815,534.345642
18715.77648,490.40033
18715.78481,490.40033
18715.79315,475.446716
18715.80148,450.422302
18715.80981,445.081726
18715.81815,445.081726
18715.82648,449.201599
18715.83481,449.659363
18715.84315,448.743835
18715.85148,464.002625
18715.85981,441.419617
18715.86815,418.378845
18715.87648,377.332703
18715.88481,377.332703
18715.89315,322.858826
18715.90148,244.886398
18715.90981,189.03923
18715.91815,189.03923
18715.92648,174.390793
18715.93481,140.668869
18715.94315,98.707199
18715.95148,77.344894
18715.95981,49.116135
18715.96815,49.116135
18715.97648,46.216965
18715.98481,14.936447
18715.99315,60.407639
18716.00148,13.410568
18716.00981,39.197922
18716.01815,41.48674
18716.02648,41.48674
18716.03481,49.268723
18716.04315,27.601242
18716.05148,11.274338
18716.05981,14.02092
18716.06815,35.840988
18716.07648,35.840988
18716.08481,60.102463
18716.09315,34.925461
18716.10148,-6.120682
18716.10981,17.072678
18716.11815,48.810959
18716.12648,17.225266
18716.13481,17.225266
18716.14315,29.432297
18716.15148,4.560471
18716.15981,22.108078
18716.16815,22.108078
18716.17648,32.178879
18716.18481,32.484055
18716.19315,10.511398
18716.20148,14.02092
18716.20981,20.734787
18716.21815,33.246994
18716.22648,33.246994
18716.23481,19.81926
18716.24315,19.81926
18716.25148,24.396896
18716.25981,45.301437
18716.26815,45.301437
18716.27648,183.546066
18716.28481,388.776794
18716.29315,543.500916
18716.30148,645.88739
18716.30981,846.845642
18716.31815,943.281189
18716.32648,943.281189
18716.33481,978.986755
18716.34315,996.229187
18716.35148,1003.400818
18716.35981,1033.002808
18716.36815,1087.324097
18716.37648,1087.324097
18716.38481,1094.34314
18716.39315,1077.558472
18716.40148,977.91864
18716.40981,954.267517
18716.41815,873.395935
18716.42648,873.395935
18716.43481,805.341736
18716.44315,692.274109
18716.45148,640.241638
18716.45981,566.694275
18716.46815,538.923279
18716.47648,538.923279
18716.48481,481.855408
18716.49315,428.602234
18716.50148,395.64325
18716.50981,400.526062
18716.51815,400.526062
18716.52648,393.659607
18716.53481,419.141785
18716.54315,424.482361
18716.55148,467.512146
18716.55981,506.879822
18716.56815,570.966736
18716.57648,570.966736
18716.58481,599.348083
18716.59315,671.21698
18716.60148,714.246765
18716.60981,776.044861
18716.61815,776.044861
18716.62648,805.341736
18716.63481,849.287048
18716.64315,879.652039
18716.65148,924.665466
18716.65981,928.327576
18716.66815,928.327576
18716.67648,944.349304
18716.68481,929.395691
18716.69315,894.75824
18716.70148,825.025574
18716.70981,761.091248
18716.71815,645.277039
18716.72648,645.277039
18716.73481,448.743835
18716.74315,350.78241
18716.75148,254.957199
18716.75981,162.183762
18716.76815,162.183762
18716.77648,85.737228
18716.78481,83.143234
18716.79315,54.761887
18716.80148,39.045334
18716.80981,14.936447
18716.81815,30.347824
18716.82648,30.347824
18716.83481,58.88176
18716.84315,22.565842
18716.85148,15.699387
18716.85981,11.884689
18716.86815,32.484055
18716.87648,32.484055
18716.88481,47.437668
18716.89315,7.459641
18716.90148,25.465012
18716.90981,21.95549
18716.91815,21.95549
18716.92648,30.195236
18716.93481,10.206223
18716.94315,27.75383
18716.95148,12.342453
18716.95981,32.484055
18716.96815,17.988205
18716.97648,17.988205
18716.98481,16.462326
18716.99315,24.85466
18717.00148,20.887375
18717.00981,14.478683
18717.01815,14.478683
18717.02648,16.614914
18717.03481,16.614914
18717.04315,19.208908
18717.05148,24.091721
18717.05981,12.647629
18717.06815,22.71843
18717.07648,22.71843
18717.08481,10.35881
18717.09315,10.816574
18717.10148,21.497726
18717.10981,26.838303
18717.11815,26.838303
18717.12648,18.598557
18717.13481,17.530441
18717.14315,71.85173
18717.15148,199.872971
18717.15981,457.593933
18717.16815,580.274597
18717.17648,580.274597
18717.18481,628.644958
18717.19315,720.960632
18717.20148,783.216492
18717.20981,743.696228
18717.21815,743.696228
18717.22648,785.657898
18717.23481,892.469421
18717.24315,936.414734
18717.25148,999.128357
18717.25981,1023.695007
18717.26815,1019.575134
18717.27648,1019.575134
18717.28481,1000.196472
18717.29315,975.477234
18717.30148,894.910828
18717.30981,847.455994
18717.31815,802.595154
18717.32648,802.595154
18717.33481,738.966003
18717.34315,693.799988
18717.35148,645.88739
18717.35981,596.143738
18717.36815,549.909607
18717.37648,549.909607
18717.38481,508.100525
18717.39315,479.566589
18717.40148,448.591248
18717.40981,443.861023
18717.41815,443.861023
18717.42648,426.160828
18717.43481,414.716736
18717.44315,429.517761
18717.45148,432.111755
18717.45981,450.269714
18717.46815,450.269714
18717.47648,473.00531
18717.48481,497.877136
18717.49315,552.351013
18717.50148,586.072937
18717.50981,652.296082
18717.51815,652.296082
18717.52648,695.325867
18717.53481,751.020447
18717.54315,810.987488
18717.55148,860.273376
18717.55981,895.063416
18717.56815,944.349304
18717.57648,944.349304
18717.58481,966.32196
18717.59315,996.381775
18717.60148,979.139343
18717.60981,973.493591
18717.61815,973.493591
18717.62648,913.221375
18717.63481,871.107117
18717.64315,760.786072
18717.65148,601.78949
18717.65981,487.195984
18717.66815,366.498962
18717.67648,366.498962
18717.68481,227.338791
18717.69315,125.562668
18717.70148,76.887131
18717.70981,93.366623
18717.71815,64.069748
18717.72648,21.650314
18717.73481,21.650314
18717.74315,7.154465
18717.75148,37.977219
18717.75981,26.685715
18717.76815,25.007248
18717.77648,26.075363
18717.78481,26.075363
18717.79315,26.685715
18717.80148,14.783859
18717.80981,20.429611
18717.81815,20.429611
18717.82648,26.838303
18717.83481,26.838303
18717.84315,11.732101
18717.85148,18.293381
18717.85981,19.514084
18717.86815,21.497726
18717.87648,18.903732
18717.88481,18.903732
18717.89315,16.92009
18717.90148,25.922775
18717.90981,27.601242
18717.91815,27.601242
18717.92648,16.92009
18717.93481,16.92009
18717.94315,10.35881
18717.95148,8.680344
18717.95981,18.751144
18717.96815,6.391525
18717.97648,6.391525
18717.98481,27.906418
18717.99315,12.952805
18718.00148,8.22258
18718.00981,9.138107
18718.01815,17.988205
18718.02648,17.988205
18718.03481,30.653
18718.04315,4.255295
18718.05148,2.271652
18718.05981,14.326096
18718.06815,24.702072
18718.07648,24.702072
18718.08481,10.816574
18718.09315,37.824631
18718.10148,157.148361
18718.10981,312.177673
18718.11815,347.88324
18718.12648,347.88324
18718.13481,387.556091
18718.14315,492.53656
18718.15148,589.582458
18718.15981,637.800232
18718.16815,656.72113
18718.17648,656.72113
18718.18481,719.587341
18718.19315,772.840515
18718.20148,804.578796
18718.20981,855.543152
18718.21815,906.965271
18718.22648,906.965271
18718.23481,935.194031
18718.24315,935.95697
18718.25148,910.169617
18718.25981,897.962585
18718.26815,897.962585
18718.27648,861.951843
18718.28481,808.851257
18718.29315,761.549011
18718.30148,728.895203
18718.30981,690.443054
18718.31815,690.443054
18718.32648,650.465027
18718.33481,616.895691
18718.34315,612.165466
18718.35148,566.541687
18718.35981,558.607117
18718.36815,558.607117
18718.37648,553.266541
18718.38481,553.266541
18718.39315,533.735291
18718.40148,552.198425
18718.40981,548.688904
18718.41815,548.688904
18718.42648,586.072937
18718.43481,570.508972
18718.44315,587.751404
18718.45148,605.604187
18718.45981,610.487
18718.46815,645.124451
18718.47648,645.124451
18718.48481,683.576599
18718.49315,700.361267
18718.50148,714.399353
18718.50981,727.827087
18718.51815,727.827087
18718.52648,742.933289
18718.53481,753.461853
18718.54315,747.816101
18718.55148,779.70697
18718.55981,783.674255
18718.56815,779.859558
18718.57648,781.232849
18718.58481,781.232849
18718.59315,806.104675
18718.60148,836.16449
18718.60981,867.750183
18718.61815,867.750183
18718.62648,873.853699
18718.63481,873.853699
18718.64315,872.175232
18718.65148,885.297791
18718.65981,849.287048
18718.66815,814.802185
18718.67648,814.802185
18718.68481,775.129333
18718.69315,719.739929
18718.70148,639.478699
18718.70981,559.980408
18718.71815,447.370544
18718.72648,447.370544
18718.73481,347.88324
18718.74315,257.551208
18718.75148,171.644211
18718.75981,112.440109
18718.76815,112.440109
18718.77648,75.208664
18718.78481,61.475754
18718.79315,40.266037
18718.80148,36.146164
18718.80981,34.162521
18718.81815,34.162521
18718.82648,19.05632
18718.83481,16.004562
18718.84315,5.781174
18718.85148,33.246994
18718.85981,16.462326
18718.86815,23.481369
18718.87648,23.481369
18718.88481,7.917404
18718.89315,21.650314
18718.90148,5.781174
18718.90981,27.601242
18718.91815,13.715744
18718.92648,13.715744
18718.93481,24.549484
18718.94315,12.189865
18718.95148,25.922775
18718.95981,12.800217
18718.96815,23.481369
18718.97648,3.339768
18718.98481,3.339768
18718.99315,15.851974
18719.00148,15.699387
18719.00981,23.481369
18719.01815,23.481369
18719.02648,7.001877
18719.03481,12.647629
18719.04315,22.871017
18719.05148,7.459641
18719.05981,18.751144
18719.06815,18.751144
18719.07648,12.037277
18719.08481,19.361496
18719.09315,20.887375
18719.10148,14.326096
18719.10981,9.138107
18719.11815,15.241623
18719.12648,15.241623
18719.13481,22.413254
18719.14315,3.18718
18719.15148,18.445969
18719.15981,17.530441
18719.16815,17.530441
18719.17648,4.102707
18719.18481,12.495041
18719.19315,7.001877
18719.20148,21.650314
18719.20981,28.211594
18719.21815,130.292892
18719.22648,130.292892
18719.23481,226.270676
18719.24315,269.75824
18719.25148,307.142273
18719.25981,405.408875
18719.26815,487.195984
18719.27648,487.195984
18719.28481,542.280212
18719.29315,557.691589
18719.30148,589.124695
18719.30981,630.476013
18719.31815,696.54657
18719.32648,696.54657
18719.33481,759.717957
18719.34315,819.53241
18719.35148,870.191589
18719.35981,914.594666
18719.36815,902.540222
18719.37648,902.540222
18719.38481,902.082458
18719.39315,924.970642
18719.40148,908.948914
18719.40981,886.213318
18719.41815,869.123474
18719.42648,869.123474
18719.43481,822.736755
18719.44315,809.461609
18719.45148,769.636169
18719.45981,753.767029
18719.46815,715.009705
18719.47648,715.009705
18719.48481,684.492126
18719.49315,657.636658
18719.50148,650.007263
18719.50981,633.680359
18719.51815,619.031921
18719.52648,619.031921
18719.53481,609.266296
18719.54315,601.636902
18719.55148,602.399841
18719.55981,609.72406
18719.56815,609.72406
18719.57648,605.909363
18719.58481,605.909363
18719.59315,622.694031
18719.60148,629.407898
18719.60981,634.748474
18719.61815,634.748474
18719.62648,636.579529
18719.63481,660.688416
18719.64315,670.454041
18719.65148,668.31781
18719.65981,683.424011
18719.66815,683.424011
18719.67648,702.34491
18719.68481,715.31488
18719.69315,711.347595
18719.70148,717.298523
18719.70981,744.764343
18719.71815,759.412781
18719.72648,759.412781
18719.73481,770.856873
18719.74315,785.047546
18719.75148,796.949402
18719.75981,813.276306
18719.76815,807.630554
18719.77648,807.630554
18719.78481,811.292664
18719.79315,826.856628
18719.80148,805.952087
18719.80981,795.881287
18719.81815,785.657898
18719.82648,758.497253
18719.83481,758.497253
18719.84315,718.366638
18719.85148,671.369568
18719.85981,607.58783
18719.86815,538.770691
18719.87648,457.136169
18719.88481,457.136169
18719.89315,374.891296
18719.90148,277.845398
18719.90981,225.9655
18719.91815,155.469894
18719.92648,155.469894
18719.93481,98.859787
18719.94315,73.072433
18719.95148,57.966232
18719.95981,52.32048
18719.96815,39.808273
18719.97648,39.808273
18719.98481,25.617599
18719.99315,24.702072
18720.00148,16.309738
18720.00981,22.871017
18720.01815,25.770187
18720.02648,25.770187
18720.03481,17.225266
18720.04315,13.868332
18720.05148,17.377853
18720.05981,21.192551
18720.06815,25.007248
18720.07648,25.007248
18720.08481,8.680344
18720.09315,14.02092
18720.10148,21.192551
18720.10981,22.413254
18720.11815,23.633957
18720.12648,23.633957
18720.13481,17.225266
18720.14315,17.683029
18720.15148,17.683029
18720.15981,14.173508
18720.16815,18.903732
18720.17648,18.903732
18720.18481,9.748459
18720.19315,8.375168
18720.20148,20.582199
18720.20981,21.345139
18720.21815,15.241623
18720.22648,15.241623
18720.23481,25.007248
18720.24315,10.511398
18720.25148,11.274338
18720.25981,22.71843
18720.26815,22.71843
18720.27648,7.764816
18720.28481,13.410568
18720.29315,9.748459
18720.30148,12.495041
18720.30981,23.023605
18720.31815,23.023605
18720.32648,10.053635
18720.33481,10.053635
18720.34315,25.617599
18720.35148,25.617599
18720.35981,54.609299
18720.36815,54.609299
18720.37648,103.742599
18720.38481,227.033615
18720.39315,310.95697
18720.40148,345.441833
18720.40981,423.261658
18720.41815,478.04071
18720.42648,532.056824
18720.43481,532.056824
18720.44315,556.318298
18720.45148,568.52533
18720.45981,596.296326
18720.46815,642.835632
18720.47648,642.835632
18720.48481,695.78363
18720.49315,761.243835
18720.50148,810.8349
18720.50981,844.709412
18720.51815,844.709412
18720.52648,852.79657
18720.53481,869.733826
18720.54315,877.515808
18720.55148,870.344177
18720.55981,837.080017
18720.56815,837.080017
18720.57648,822.278992
18720.58481,822.278992
18720.59315,800.764099
18720.60148,774.976746
18720.60981,753.004089
18720.61815,753.004089
18720.62648,708.14325
18720.63481,708.14325
18720.64315,685.255066
18720.65148,671.674744
18720.65981,662.51947
18720.66815,640.85199
18720.67648,640.85199
18720.68481,642.377869
18720.69315,641.462341
18720.70148,627.424255
18720.70981,630.628601
18720.71815,630.628601
18720.72648,623.609558
18720.73481,623.609558
18720.74315,632.15448
18720.75148,620.252625
18720.75981,625.135437
18720.76815,625.135437
18720.77648,632.307068
18720.78481,632.307068
18720.79315,647.718445
18720.80148,655.347839
18720.80981,670.759216
18720.81815,708.448425
18720.82648,708.448425
18720.83481,730.573669
18720.84315,738.203064
18720.85148,760.023132
18720.85981,773.298279
18720.86815,773.298279
18720.87648,780.012146
18720.88481,793.592468
18720.89315,797.10199
18720.90148,809.309021
18720.90981,826.398865
18720.91815,826.398865
18720.92648,823.499695
18720.93481,835.40155
18720.94315,835.554138
18720.95148,831.129089
18720.95981,853.254333
18720.96815,853.254333
18720.97648,839.216248
18720.98481,816.785828
18720.99315,794.507996
18721.00148,756.361023
18721.00981,713.789001
18721.01815,713.789001
18721.02648,651.533142
18721.03481,593.09198
18721.04315,506.26947
18721.05148,413.038269
18721.05981,318.738953
18721.06815,246.717453
18721.07648,246.717453
18721.08481,183.393478
18721.09315,122.053146
18721.10148,84.211349
18721.10981,70.631027
18721.11815,49.573898
18721.12648,49.573898
18721.13481,42.24968
18721.14315,36.756516
18721.15148,32.78923
18721.15981,26.685715
18721.16815,26.685715
18721.17648,14.02092
18721.18481,11.579514
18721.19315,30.805588
18721.20148,22.108078
18721.20981,20.887375
18721.21815,20.887375
18721.22648,16.614914
18721.23481,16.614914
18721.24315,9.138107
18721.25148,22.413254
18721.25981,15.546799
18721.26815,21.345139
18721.27648,21.345139
18721.28481,12.952805
18721.29315,15.546799
18721.30148,23.176193
18721.30981,22.108078
18721.31815,22.108078
18721.32648,16.92009
18721.33481,23.786545
18721.34315,14.173508
18721.35148,16.462326
18721.35981,18.751144
18721.36815,18.903732
18721.37648,2.576828
18721.38481,2.576828
18721.39315,0.898361
18721.40148,7.459641
18721.40981,23.328781
18721.41815,14.173508
18721.42648,14.173508
18721.43481,25.770187
18721.44315,6.696701
18721.45148,23.939133
18721.45981,25.007248
18721.46815,16.309738
18721.47648,19.971848
18721.48481,19.971848
18721.49315,24.091721
18721.50148,8.22258
18721.50981,17.072678
18721.51815,7.459641
18721.52648,7.459641
18721.53481,5.475998
18721.54315,11.579514
18721.55148,28.669357
18721.55981,44.538498
18721.56815,123.579025
18721.57648,189.344406
18721.58481,189.344406
18721.59315,225.660324
18721.60148,274.183289
18721.60981,343.915955
18721.61815,399.763123
18721.62648,399.763123
18721.63481,471.937195
18721.64315,508.253113
18721.65148,543.806091
18721.65981,588.05658
18721.66815,643.598572
18721.67648,643.598572
18721.68481,709.821716
18721.69315,764.295593
18721.70148,818.006531
18721.70981,857.984558
18721.71815,878.583923
18721.72648,878.583923
18721.73481,894.147888
18721.74315,897.047058
18721.75148,894.75824
18721.75981,886.06073
18721.76815,861.49408
18721.77648,861.49408
18721.78481,840.742126
18721.79315,828.535095
18721.80148,799.543396
18721.80981,781.843201
18721.81815,765.363708
18721.82648,765.363708
18721.83481,745.832458
18721.84315,715.772644
18721.85148,705.24408
18721.85981,685.71283
18721.86815,685.71283
18721.87648,666.18158
18721.88481,655.653015
18721.89315,647.413269
18721.90148,643.140808
18721.90981,635.358826
18721.91815,640.699402
18721.92648,625.288025
18721.93481,625.288025
18721.94315,634.443298
18721.95148,640.08905
18721.95981,631.086365
18721.96815,633.527771
18721.97648,633.527771
18721.98481,643.598572
18721.99315,646.955505
18722.00148,655.500427
18722.00981,663.892761
18722.01815,663.892761
18722.02648,673.963562
18722.03481,673.963562
18722.04315,699.293152
18722.05148,694.562927
18722.05981,718.21405
18722.06815,718.21405
18722.07648,731.794373
18722.08481,754.37738
18722.09315,768.110291
18722.10148,785.810486
18722.10981,804.578796
18722.11815,829.450623
18722.12648,829.450623
18722.13481,824.720398
18722.14315,838.453308
18722.15148,842.573181
18722.15981,847.761169
18722.16815,853.101746
18722.17648,846.540466
18722.18481,846.540466
18722.19315,828.687683
18722.20148,805.03656
18722.20981,773.756042
18722.21815,732.099548
18722.22648,682.81366
18722.23481,682.81366
18722.24315,639.783875
18722.25148,571.4245
18722.25981,489.179626
18722.26815,416.242615
18722.27648,321.332947
