Time,Vertical Force (single leg)
18722.28481,321.332947
18722.29315,250.53215
18722.30148,188.123703
18722.30981,126.935959
18722.31815,88.941574
18722.32648,88.941574
18722.33481,69.105148
18722.34315,58.88176
18722.35148,51.557541
18722.35981,39.197922
18722.36815,37.214279
18722.37648,18.140793
18722.38481,18.140793
18722.39315,22.71843
18722.40148,26.838303
18722.40981,26.990891
18722.41815,23.633957
18722.42648,23.633957
18722.43481,24.549484
18722.44315,19.666672
18722.45148,17.530441
18722.45981,12.189865
18722.46815,12.189865
18722.47648,23.786545
18722.48481,16.15715
18722.49315,6.391525
18722.50148,21.345139
18722.50981,13.410568
18722.51815,19.05632
18722.52648,19.05632
18722.53481,18.903732
18722.54315,22.871017
18722.55148,11.884689
18722.55981,20.734787
18722.56815,22.413254
18722.57648,22.413254
18722.58481,16.004562
18722.59315,14.783859
18722.60148,16.15715
18722.60981,20.887375
18722.61815,14.478683
18722.62648,14.478683
18722.63481,18.751144
18722.64315,20.429611
18722.65148,14.478683
18722.65981,17.835617
18722.66815,20.734787
18722.67648,20.734787
18722.68481,17.683029
18722.69315,15.699387
18722.70148,12.495041
18722.70981,16.309738
18722.71815,16.309738
18722.72648,17.072678
18722.73481,8.832932
18722.74315,18.140793
18722.75148,11.12175
18722.75981,38.434982
18722.76815,38.434982
18722.77648,119.61174
18722.78481,195.905685
18722.79315,199.720383
18722.80148,243.055344
18722.80981,333.234802
18722.81815,416.395203
18722.82648,416.395203
18722.83481,532.209412
18722.84315,603.620544
18722.85148,636.274353
18722.85981,653.82196
18722.86815,653.82196
18722.87648,660.230652
18722.88481,717.298523
18722.89315,756.208435
18722.90148,803.205505
18722.90981,831.739441
18722.91815,867.902771
18722.92648,867.902771
18722.93481,860.120789
18722.94315,858.747498
18722.95148,845.319763
18722.95981,832.197205
18722.96815,832.197205
18722.97648,789.930359
18722.98481,789.930359
18722.99315,763.83783
18723.00148,739.728943
18723.00981,717.298523
18723.01815,707.075134
18723.02648,688.306824
18723.03481,688.306824
18723.04315,671.827332
18723.05148,661.756531
18723.05981,671.522156
18723.06815,660.688416
18723.07648,655.195251
18723.08481,655.195251
18723.09315,659.925476
18723.10148,660.078064
18723.10981,651.533142
18723.11815,659.315125
18723.12648,664.045349
18723.13481,664.045349
18723.14315,663.129822
18723.15148,660.535828
18723.15981,670.301453
18723.16815,670.911804
18723.17648,669.385925
18723.18481,669.385925
18723.19315,677.473083
18723.20148,695.020691
18723.20981,693.6474
18723.21815,702.34491
18723.22648,702.34491
18723.23481,716.993347
18723.24315,733.167664
18723.25148,743.238464
18723.25981,759.412781
18723.26815,776.655212
18723.27648,776.655212
18723.28481,777.875916
18723.29315,804.731384
18723.30148,805.7995
18723.30981,818.464294
18723.31815,824.415222
18723.32648,824.415222
18723.33481,844.251648
18723.34315,838.911072
18723.35148,821.821228
18723.35981,802.289978
18723.36815,786.878601
18723.37648,786.878601
18723.38481,755.292908
18723.39315,724.77533
18723.40148,667.249695
18723.40981,617.200867
18723.41815,556.776062
18723.42648,556.776062
18723.43481,476.057068
18723.44315,390.913025
18723.45148,297.376648
18723.45981,214.063644
18723.46815,146.009445
18723.47648,114.271164
18723.48481,114.271164
18723.49315,80.091476
18723.50148,69.7155
18723.50981,46.064377
18723.51815,46.369553
18723.52648,46.369553
18723.53481,40.418625
18723.54315,26.990891
18723.55148,15.546799
18723.55981,27.75383
18723.56815,27.75383
18723.57648,18.903732
18723.58481,14.173508
18723.59315,29.432297
18723.60148,22.108078
18723.60981,16.309738
18723.61815,10.053635
18723.62648,10.053635
18723.63481,22.71843
18723.64315,19.971848
18723.65148,24.244308
18723.65981,5.32341
18723.66815,26.227951
18723.67648,13.410568
18723.68481,13.410568
18723.69315,26.990891
18723.70148,7.917404
18723.70981,24.549484
18723.71815,7.612228
18723.72648,7.612228
18723.73481,9.290695
18723.74315,13.868332
18723.75148,19.666672
18723.75981,14.02092
18723.76815,14.02092
18723.77648,14.936447
18723.78481,15.546799
18723.79315,16.309738
18723.80148,16.92009
18723.80981,16.767502
18723.81815,24.396896
18723.82648,24.396896
18723.83481,19.971848
18723.84315,16.15715
18723.85148,14.783859
18723.85981,22.565842
18723.86815,19.514084
18723.87648,19.514084
18723.88481,14.631271
18723.89315,14.02092
18723.90148,26.533127
18723.90981,26.533127
18723.91815,16.614914
18723.92648,14.936447
18723.93481,14.936447
18723.94315,23.939133
18723.95148,9.443283
18723.95981,20.124435
18723.96815,30.500412
18723.97648,30.500412
18723.98481,88.941574
18723.99315,130.44548
18724.00148,169.050217
18724.00981,191.9384
18724.01815,254.19426
18724.02648,319.349304
18724.03481,319.349304
18724.04315,401.136414
18724.05148,478.345886
18724.05981,551.435486
18724.06815,587.141052
18724.07648,635.511414
18724.08481,635.511414
18724.09315,667.097107
18724.10148,699.750916
18724.10981,765.97406
18724.11815,765.97406
18724.12648,796.796814
18724.13481,849.439636
18724.14315,865.461365
18724.15148,888.807312
18724.15981,870.801941
18724.16815,870.801941
18724.17648,870.801941
18724.18481,833.26532
18724.19315,830.36615
18724.20148,789.625183
18724.20981,773.145691
18724.21815,731.94696
18724.22648,731.94696
18724.23481,720.045105
18724.24315,688.459412
18724.25148,687.696472
18724.25981,641.157166
18724.26815,641.157166
18724.27648,647.413269
18724.28481,642.225281
18724.29315,653.059021
18724.30148,645.429626
18724.30981,657.48407
18724.31815,657.48407
18724.32648,654.432312
18724.33481,654.432312
18724.34315,660.38324
18724.35148,666.791931
18724.35981,670.606628
18724.36815,670.606628
18724.37648,677.01532
18724.38481,675.336853
18724.39315,699.598328
18724.40148,694.257751
18724.40981,690.900818
18724.41815,690.900818
18724.42648,698.835388
18724.43481,714.246765
18724.44315,713.17865
18724.45148,724.01239
18724.45981,732.252136
18724.46815,732.252136
18724.47648,753.309265
18724.48481,753.309265
18724.49315,746.44281
18724.50148,762.311951
18724.50981,767.652527
18724.51815,765.97406
18724.52648,765.97406
18724.53481,763.990417
18724.54315,775.587097
18724.55148,775.587097
18724.55981,788.40448
18724.56815,788.40448
18724.57648,790.235535
18724.58481,789.625183
18724.59315,754.987732
18724.60148,739.118591
18724.60981,689.527527
18724.61815,668.775574
18724.62648,668.775574
18724.63481,606.214539
18724.64315,552.198425
18724.65148,467.664734
18724.65981,400.373474
18724.66815,307.294861
18724.67648,307.294861
18724.68481,229.475021
18724.69315,143.568039
18724.70148,118.543625
18724.70981,72.462082
18724.71815,61.01799
18724.72648,48.963547
18724.73481,48.963547
18724.74315,55.830002
18724.75148,33.246994
18724.75981,31.263351
18724.76815,31.263351
18724.77648,13.715744
18724.78481,28.364182
18724.79315,17.225266
18724.80148,19.971848
18724.80981,17.835617
18724.81815,27.296066
18724.82648,14.783859
18724.83481,14.783859
18724.84315,25.922775
18724.85148,12.647629
18724.85981,32.941818
18724.86815,32.941818
18724.87648,12.037277
18724.88481,20.734787
18724.89315,14.02092
18724.90148,22.565842
18724.90981,10.206223
18724.91815,22.260666
18724.92648,22.260666
18724.93481,16.309738
18724.94315,23.023605
18724.95148,15.546799
18724.95981,29.584885
18724.96815,10.35881
18724.97648,10.35881
18724.98481,30.958176
18724.99315,6.238937
18725.00148,15.546799
18725.00981,8.985519
18725.01815,18.903732
18725.02648,18.903732
18725.03481,12.037277
18725.04315,15.699387
18725.05148,14.936447
18725.05981,17.988205
18725.06815,18.598557
18725.07648,18.598557
18725.08481,16.767502
18725.09315,13.105392
18725.10148,25.770187
18725.10981,5.781174
18725.11815,16.767502
18725.12648,16.767502
18725.13481,15.394211
18725.14315,19.361496
18725.15148,15.241623
18725.15981,15.394211
18725.16815,16.15715
18725.17648,16.15715
18725.18481,30.500412
18725.19315,30.653
18725.20148,49.268723
18725.20981,49.268723
18725.21815,69.868088
18725.22648,128.30925
18725.23481,192.853928
18725.24315,213.148117
18725.25148,261.671082
18725.25981,313.703552
18725.26815,361.158386
18725.27648,361.158386
18725.28481,413.038269
18725.29315,444.623962
18725.30148,453.931824
18725.30981,480.176941
18725.31815,480.176941
18725.32648,511.762634
18725.33481,568.830505
18725.34315,620.862976
18725.35148,670.301453
18725.35981,719.739929
18725.36815,719.739929
18725.37648,781.385437
18725.38481,781.385437
18725.39315,801.221863
18725.40148,809.919373
18725.40981,807.630554
18725.41815,813.123718
18725.42648,813.123718
18725.43481,803.968445
18725.44315,800.00116
18725.45148,790.845886
18725.45981,780.622498
18725.46815,780.622498
18725.47648,761.243835
18725.48481,746.900574
18725.49315,732.404724
18725.50148,710.432068
18725.50981,703.718201
18725.51815,697.767273
18725.52648,697.767273
18725.53481,701.276794
18725.54315,690.900818
18725.55148,696.54657
18725.55981,683.729187
18725.56815,683.729187
18725.57648,681.287781
18725.58481,681.287781
18725.59315,696.241394
18725.60148,701.276794
18725.60981,696.851746
18725.61815,693.952576
18725.62648,693.952576
18725.63481,702.039734
18725.64315,709.058777
18725.65148,714.094177
18725.65981,710.584656
18725.66815,710.584656
18725.67648,721.418396
18725.68481,721.418396
18725.69315,733.778015
18725.70148,732.099548
18725.70981,741.40741
18725.71815,741.40741
18725.72648,743.54364
18725.73481,743.54364
18725.74315,737.134949
18725.75148,754.072205
18725.75981,754.37738
18725.76815,763.685242
18725.77648,763.685242
18725.78481,771.467224
18725.79315,793.897644
18725.80148,788.40448
18725.80981,792.524353
18725.81815,766.584412
18725.82648,766.584412
18725.83481,769.483582
18725.84315,733.472839
18725.85148,712.873474
18725.85981,676.404968
18725.86815,639.783875
18725.87648,639.783875
18725.88481,582.563416
18725.89315,517.10321
18725.90148,439.435974
18725.90981,376.722351
18725.91815,274.335876
18725.92648,274.335876
18725.93481,207.807541
18725.94315,144.330978
18725.95148,118.391037
18725.95981,67.274094
18725.96815,67.274094
18725.97648,67.426682
18725.98481,43.012619
18725.99315,55.98259
18726.00148,18.903732
18726.00981,36.146164
18726.01815,8.985519
18726.02648,8.985519
18726.03481,30.042648
18726.04315,14.02092
18726.05148,23.023605
18726.05981,14.326096
18726.06815,22.565842
18726.07648,22.565842
18726.08481,13.563156
18726.09315,19.361496
18726.10148,12.037277
18726.10981,13.25798
18726.11815,33.857346
18726.12648,33.857346
18726.13481,9.138107
18726.14315,29.89006
18726.15148,10.969162
18726.15981,28.516769
18726.16815,12.189865
18726.17648,21.497726
18726.18481,21.497726
18726.19315,13.25798
18726.20148,29.89006
18726.20981,16.92009
18726.21815,16.92009
18726.22648,20.124435
18726.23481,20.429611
18726.24315,12.800217
18726.25148,22.565842
18726.25981,7.154465
18726.26815,7.154465
18726.27648,27.296066
18726.28481,8.680344
18726.29315,24.244308
18726.30148,20.887375
18726.30981,21.345139
18726.31815,21.345139
18726.32648,14.326096
18726.33481,28.821945
18726.34315,9.748459
18726.35148,17.683029
18726.35981,15.851974
18726.36815,15.851974
18726.37648,28.669357
18726.38481,28.669357
18726.39315,40.571213
18726.40148,45.911789
18726.40981,61.628342
18726.41815,61.628342
18726.42648,126.935959
18726.43481,176.06926
18726.44315,199.415207
18726.45148,215.13176
18726.45981,272.504822
18726.46815,272.504822
18726.47648,412.885681
18726.48481,412.885681
18726.49315,429.975525
18726.50148,425.397888
18726.50981,425.397888
18726.51815,442.945496
18726.52648,500.013367
18726.53481,500.013367
18726.54315,523.206726
18726.55148,563.489929
18726.55981,608.045593
18726.56815,650.465027
18726.57648,688.154236
18726.58481,688.154236
18726.59315,726.91156
18726.60148,744.30658
18726.60981,762.311951
18726.61815,771.00946
18726.62648,793.745056
18726.63481,793.745056
18726.64315,799.085632
18726.65148,789.167419
18726.65981,784.284607
18726.66815,782.300964
18726.67648,769.941345
18726.68481,769.941345
18726.69315,759.107605
18726.70148,741.40741
18726.70981,724.01239
18726.71815,717.603699
18726.72648,717.603699
18726.73481,717.451111
18726.74315,702.955261
18726.75148,705.854431
18726.75981,702.650085
18726.76815,692.121521
18726.77648,692.121521
18726.78481,700.666443
18726.79315,699.140564
18726.80148,700.819031
18726.80981,706.464783
18726.81815,721.87616
18726.82648,721.87616
18726.83481,732.7099
18726.84315,738.355652
18726.85148,732.099548
18726.85981,736.677185
18726.86815,736.677185
18726.87648,740.034119
18726.88481,744.153992
18726.89315,745.222107
18726.90148,748.579041
18726.90981,744.153992
18726.91815,747.968689
18726.92648,747.968689
18726.93481,753.309265
18726.94315,766.584412
18726.95148,771.619812
18726.95981,760.786072
18726.96815,764.295593
18726.97648,764.295593
18726.98481,775.434509
18726.99315,787.336365
18727.00148,789.777771
18727.00981,779.859558
18727.01815,778.791443
18727.02648,778.791443
18727.03481,783.979431
18727.04315,756.818787
18727.05148,743.696228
18727.05981,715.772644
18727.06815,715.772644
18727.07648,689.527527
18727.08481,643.293396
18727.09315,609.571472
18727.10148,546.400085
18727.10981,485.212341
18727.11815,485.212341
18727.12648,417.005554
18727.13481,336.133972
18727.14315,261.823669
18727.15148,210.096359
18727.15981,151.960373
18727.16815,151.960373
18727.17648,96.876144
18727.18481,65.443039
18727.19315,73.987961
18727.20148,72.919846
18727.20981,59.034348
18727.21815,47.895432
18727.22648,47.895432
18727.23481,38.434982
18727.24315,18.598557
18727.25148,4.102707
18727.25981,21.039963
18727.26815,15.089035
18727.27648,15.089035
18727.28481,19.361496
18727.29315,18.598557
18727.30148,26.533127
18727.30981,23.481369
18727.31815,17.225266
18727.32648,17.225266
18727.33481,14.783859
18727.34315,21.95549
18727.35148,18.140793
18727.35981,17.225266
18727.36815,14.783859
18727.37648,19.666672
18727.38481,19.666672
18727.39315,20.429611
18727.40148,23.176193
18727.40981,28.974533
18727.41815,15.546799
18727.42648,26.533127
18727.43481,26.533127
18727.44315,23.786545
18727.45148,20.429611
18727.45981,6.391525
18727.46815,32.941818
18727.47648,4.102707
18727.48481,4.102707
18727.49315,23.176193
18727.50148,8.22258
18727.50981,10.816574
18727.51815,5.018234
18727.52648,5.018234
18727.53481,13.25798
18727.54315,3.950119
18727.55148,19.971848
18727.55981,12.800217
18727.56815,11.732101
18727.57648,11.732101
18727.58481,26.380539
18727.59315,11.274338
18727.60148,15.394211
18727.60981,38.892746
18727.61815,31.873703
18727.62648,31.873703
18727.63481,50.947189
18727.64315,82.227707
18727.65148,131.055832
18727.65981,165.082932
18727.66815,165.082932
18727.67648,211.164474
18727.68481,211.164474
18727.69315,250.837326
18727.70148,315.382019
18727.70981,402.81488
18727.71815,402.81488
18727.72648,426.160828
18727.73481,426.160828
18727.74315,405.866638
18727.75148,410.291687
18727.75981,421.125427
18727.76815,421.125427
18727.77648,447.828308
18727.78481,449.811951
18727.79315,501.844421
18727.80148,515.729919
18727.80981,551.588074
18727.81815,571.729675
18727.82648,571.729675
18727.83481,604.993835
18727.84315,637.342468
18727.85148,671.21698
18727.85981,693.952576
18727.86815,693.952576
18727.87648,716.993347
18727.88481,731.641785
18727.89315,757.886902
18727.90148,763.07489
18727.90981,788.099304
18727.91815,788.099304
18727.92648,799.085632
18727.93481,799.085632
18727.94315,793.745056
18727.95148,787.641541
18727.95981,769.483582
18727.96815,769.483582
18727.97648,758.497253
18727.98481,758.497253
18727.99315,747.510925
18728.00148,738.813416
18728.00981,727.216736
18728.01815,727.216736
18728.02648,733.472839
18728.03481,733.472839
18728.04315,728.590027
18728.05148,729.505554
18728.05981,731.031433
18728.06815,738.050476
18728.07648,735.761658
18728.08481,735.761658
18728.09315,742.780701
18728.10148,734.998718
18728.10981,748.426453
18728.11815,748.426453
18728.12648,742.933289
18728.13481,756.971375
18728.14315,741.865173
18728.15148,751.783386
18728.15981,740.339294
18728.16815,761.396423
18728.17648,761.396423
18728.18481,747.20575
18728.19315,765.516296
18728.20148,749.189392
18728.20981,763.83783
18728.21815,746.137634
18728.22648,746.137634
18728.23481,761.549011
18728.24315,746.595398
18728.25148,756.208435
18728.25981,743.391052
18728.26815,743.391052
18728.27648,762.922302
18728.28481,752.088562
18728.29315,758.192078
18728.30148,736.066833
18728.30981,734.388367
18728.31815,734.388367
18728.32648,703.870789
18728.33481,703.870789
18728.34315,698.987976
18728.35148,702.497498
18728.35981,683.729187
18728.36815,683.729187
18728.37648,664.655701
18728.38481,631.696716
18728.39315,608.198181
18728.40148,563.032166
18728.40981,537.3974
18728.41815,486.585632
18728.42648,448.591248
18728.43481,448.591248
18728.44315,400.67865
18728.45148,350.477234
18728.45981,296.918884
18728.46815,296.918884
18728.47648,239.240646
18728.48481,202.619553
18728.49315,155.317307
18728.50148,133.955002
18728.50981,95.04509
18728.51815,95.04509
18728.52648,78.565598
18728.53481,46.827316
18728.54315,55.830002
18728.55148,59.339523
18728.55981,45.301437
18728.56815,30.958176
18728.57648,30.958176
18728.58481,27.448654
18728.59315,16.309738
18728.60148,13.25798
18728.60981,15.546799
18728.61815,15.546799
18728.62648,19.81926
18728.63481,14.478683
18728.64315,18.598557
18728.65148,18.903732
18728.65981,20.277023
18728.66815,20.887375
18728.67648,10.816574
18728.68481,10.816574
18728.69315,29.89006
18728.70148,7.459641
18728.70981,30.958176
18728.71815,30.958176
18728.72648,21.497726
18728.73481,21.497726
18728.74315,16.614914
18728.75148,24.091721
18728.75981,4.560471
18728.76815,15.699387
18728.77648,15.699387
18728.78481,14.478683
18728.79315,21.039963
18728.80148,8.832932
18728.80981,11.884689
18728.81815,11.884689
18728.82648,8.832932
18728.83481,8.832932
18728.84315,16.92009
18728.85148,10.511398
18728.85981,11.579514
18728.86815,11.579514
18728.87648,10.663986
18728.88481,23.176193
18728.89315,7.154465
18728.90148,14.173508
18728.90981,16.767502
18728.91815,17.377853
18728.92648,17.377853
18728.93481,12.800217
18728.94315,21.497726
18728.95148,12.495041
18728.95981,12.495041
18728.96815,21.345139
18728.97648,21.345139
18728.98481,14.173508
18728.99315,7.001877
18729.00148,12.952805
18729.00981,11.884689
18729.01815,11.884689
18729.02648,23.023605
18729.03481,51.252365
18729.04315,85.889816
18729.05148,116.559982
18729.05981,117.322922
18729.06815,117.322922
18729.07648,169.813156
18729.08481,169.813156
18729.09315,209.791183
18729.10148,252.973557
18729.10981,335.981384
18729.11815,413.648621
18729.12648,413.648621
18729.13481,450.57489
18729.14315,431.80658
18729.15148,418.531433
18729.15981,418.531433
18729.16815,401.746765
18729.17648,400.068298
18729.18481,400.068298
18729.19315,415.784851
18729.20148,417.158142
18729.20981,424.787537
18729.21815,424.787537
18729.22648,426.313416
18729.23481,451.643005
18729.24315,468.580261
18729.25148,468.427673
18729.25981,482.160583
18729.26815,482.160583
18729.27648,536.024109
18729.28481,536.024109
18729.29315,561.811462
18729.30148,594.007507
18729.30981,633.985535
18729.31815,674.11615
18729.32648,674.11615
18729.33481,714.551941
18729.34315,735.761658
18729.35148,779.249207
18729.35981,780.012146
18729.36815,780.012146
18729.37648,805.646912
18729.38481,805.646912
18729.39315,808.698669
18729.40148,807.477966
18729.40981,798.322693
18729.41815,796.949402
18729.42648,795.118347
18729.43481,795.118347
18729.44315,792.219177
18729.45148,775.892273
18729.45981,750.104919
18729.46815,763.227478
18729.47648,763.227478
18729.48481,751.325623
18729.49315,757.123962
18729.50148,747.968689
18729.50981,735.761658
18729.51815,743.848816
18729.52648,743.848816
18729.53481,751.020447
18729.54315,749.494568
18729.55148,749.036804
18729.55981,733.015076
18729.56815,750.257507
18729.57648,750.257507
18729.58481,739.881531
18729.59315,755.750671
18729.60148,749.494568
18729.60981,740.64447
18729.61815,740.64447
18729.62648,755.903259
18729.63481,752.393738
18729.64315,776.044861
18729.65148,761.701599
18729.65981,780.622498
18729.66815,780.622498
18729.67648,774.824158
18729.68481,783.674255
18729.69315,782.60614
18729.70148,797.10199
18729.70981,783.979431
18729.71815,783.979431
18729.72648,788.251892
18729.73481,788.251892
18729.74315,792.219177
18729.75148,784.589783
18729.75981,788.557068
18729.76815,777.723328
18729.77648,777.723328
18729.78481,790.998474
18729.79315,769.788757
18729.80148,756.666199
18729.80981,753.004089
18729.81815,753.004089
18729.82648,750.104919
18729.83481,726.453796
18729.84315,712.263123
18729.85148,677.473083
18729.85981,651.380554
18729.86815,651.380554
18729.87648,626.050964
18729.88481,626.050964
18729.89315,586.988464
18729.90148,571.271912
18729.90981,554.487244
18729.91815,554.487244
18729.92648,499.097839
18729.93481,499.097839
18729.94315,466.291443
18729.95148,440.961853
18729.95981,427.686707
18729.96815,426.313416
18729.97648,416.090027
18729.98481,416.090027
18729.99315,406.47699
18730.00148,397.77948
18730.00981,373.365417
18730.01815,373.365417
18730.02648,349.103943
18730.03481,333.997742
18730.04315,305.616394
18730.05148,270.368591
18730.05981,244.428635
18730.06815,212.080002
18730.07648,173.933029
18730.08481,173.933029
18730.09315,144.178391
18730.10148,115.491867
18730.10981,92.451096
18730.11815,71.241379
18730.12648,71.241379
18730.13481,49.42131
18730.14315,48.353195
18730.15148,38.740158
18730.15981,22.413254
18730.16815,16.309738
18730.17648,16.309738
18730.18481,15.089035
18730.19315,19.666672
18730.20148,23.176193
18730.20981,20.124435
18730.21815,15.851974
